,Levels,HP,MP,Phys,Water,Wind,Earth,Fire,Strength,Magic,Endurance,Speed,Luck
1,1,224,100,0.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2,2,228,102,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
3,3,232,104,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0
4,4,236,106,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
5,5,240,108,0.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0
6,6,244,110,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
7,7,248,112,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
8,8,252,114,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
9,9,256,116,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
10,10,260,118,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
11,11,264,120,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0
12,12,268,122,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
13,13,272,124,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0
14,14,276,126,0.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0
15,15,280,128,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
16,16,284,130,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
17,17,288,132,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0
18,18,292,134,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
19,19,296,136,0.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0
20,20,300,138,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
21,21,304,140,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0
22,22,308,142,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
23,23,312,144,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
24,24,316,146,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0
25,25,320,148,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
26,26,324,150,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
27,27,328,152,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
28,28,332,154,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0
29,29,336,156,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0
30,30,340,158,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
31,31,344,160,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0
32,32,348,162,0.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0
33,33,352,164,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0
34,34,356,166,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
35,35,360,168,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
36,36,364,170,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
37,37,368,172,0.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0
38,38,372,174,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0
39,39,376,176,0.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0
40,40,380,178,0.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0
41,41,384,180,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0
42,42,388,182,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0
43,43,392,184,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
44,44,396,186,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0
45,45,400,188,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
46,46,404,190,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0
47,47,408,192,0.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0
